    //NAME(,AtomicNumber,element,symbol,mass,neutrons,protons,electrons,period,group,phase,radioactive,natural,metal,nonmetal,metalloid,metalGroup,radius,electronegativity,firstIonization,density,meltingPoint,boilingPoint,isotopes,discoverer,Year.of(Year),specificHeat,shells,valence,),,,,,,,,,,,,,,,,,,,,,,
    BR(,35,Bromine,Br,79.904F,45,35,35,4,17,liquid,false,true,false,true,false,Halogen,1.1F,2.96F,11.8138F,3.12F,266.05F,332,19,Balard,Year.of(1826),0.474,4,7,),,,,,,,,,,,,,,,,,,,,,,
    H(,1,Hydrogen,H,1.007F,0,1,1,1,1,gas,false,true,false,true,false,Nonmetal,0.79F,2.2F,13.5984F,0.0000899F,14.175F,20.28,3,Cavendish,Year.of(1766),14.304,1,1,),,,,,,,,,,,,,,,,,,,,,,
    HE(,2,Helium,He,4.002F,2,2,2,1,18,gas,false,true,false,true,false,Noble Gas,0.49F,F,24.5874F,0.000179F,F,4.22,5,Janssen,Year.of(1868),5.193,1,2,),,,,,,,,,,,,,,,,,,,,,,
    LI(,3,Lithium,Li,6.941F,4,3,3,2,1,solid,false,true,true,false,false,Alkali Metal,2.1F,0.98F,5.3917F,0.534F,453.85F,1615,5,Arfvedson,Year.of(1817),3.582,2,1,),,,,,,,,,,,,,,,,,,,,,,
    BE(,4,Beryllium,Be,9.012F,5,4,4,2,2,solid,false,true,true,false,false,Alkaline Earth Metal,1.4F,1.57F,9.3227F,1.85F,1560.15F,2742,6,Vaulquelin,Year.of(1798),1.825,2,2,),,,,,,,,,,,,,,,,,,,,,,
    B(,5,Boron,B,10.811F,6,5,5,2,13,solid,false,true,false,false,true,Metalloid,1.2F,2.04F,8.298F,2.34F,2573.15F,4200,6,Gay-Lussac,Year.of(1808),1.026,2,3,),,,,,,,,,,,,,,,,,,,,,,
    C(,6,Carbon,C,12.011F,6,6,6,2,14,solid,false,true,false,true,false,Nonmetal,0.91F,2.55F,11.2603F,2.27F,3948.15F,4300,7,Prehistoric,Year.of(-1),0.709,2,4,),,,,,,,,,,,,,,,,,,,,,,
    N(,7,Nitrogen,N,14.007F,7,7,7,2,15,gas,false,true,false,true,false,Nonmetal,0.75F,3.04F,14.5341F,0.00125F,63.29F,77.36,8,Rutherford,Year.of(1772),1.04,2,5,),,,,,,,,,,,,,,,,,,,,,,
    O(,8,Oxygen,O,15.999F,8,8,8,2,16,gas,false,true,false,true,false,Nonmetal,0.65F,3.44F,13.6181F,0.00143F,50.5F,90.2,8,Priestley/Scheele,Year.of(1774),0.918,2,6,),,,,,,,,,,,,,,,,,,,,,,
    F(,9,Fluorine,F,18.998F,10,9,9,2,17,gas,false,true,false,true,false,Halogen,0.57F,3.98F,17.4228F,0.0017F,53.63F,85.03,6,Moissan,Year.of(1886),0.824,2,7,),,,,,,,,,,,,,,,,,,,,,,
    NE(,10,Neon,Ne,20.18F,10,10,10,2,18,gas,false,true,false,true,false,Noble Gas,0.51F,F,21.5645F,0.0009F,24.703F,27.07,8,Ramsay and Travers,Year.of(1898),1.03,2,8,),,,,,,,,,,,,,,,,,,,,,,
    NA(,11,Sodium,Na,22.99F,12,11,11,3,1,solid,false,true,true,false,false,Alkali Metal,2.2F,0.93F,5.1391F,0.971F,371.15F,1156,7,Davy,Year.of(1807),1.228,3,1,),,,,,,,,,,,,,,,,,,,,,,
    MG(,12,Magnesium,Mg,24.305F,12,12,12,3,2,solid,false,true,true,false,false,Alkaline Earth Metal,1.7F,1.31F,7.6462F,1.74F,923.15F,1363,8,Black,Year.of(1755),1.023,3,2,),,,,,,,,,,,,,,,,,,,,,,
    AL(,13,Aluminum,Al,26.982F,14,13,13,3,13,solid,false,true,true,false,false,Metal,1.8F,1.61F,5.9858F,2.7F,933.4F,2792,8,Wshler,Year.of(1827),0.897,3,3,),,,,,,,,,,,,,,,,,,,,,,
    SI(,14,Silicon,Si,28.086F,14,14,14,3,14,solid,false,true,false,false,true,Metalloid,1.5F,1.9F,8.1517F,2.33F,1683.15F,3538,8,Berzelius,Year.of(1824),0.705,3,4,),,,,,,,,,,,,,,,,,,,,,,
    P(,15,Phosphorus,P,30.974F,16,15,15,3,15,solid,false,true,false,true,false,Nonmetal,1.2F,2.19F,10.4867F,1.82F,317.25F,553,7,BranBrand,Year.of(1669),0.769,3,5,),,,,,,,,,,,,,,,,,,,,,,
    S(,16,Sulfur,S,32.065F,16,16,16,3,16,solid,false,true,false,true,false,Nonmetal,1.1F,2.58F,10.36F,2.07F,388.51F,717.8,10,Prehistoric,Year.of(-1),0.71,3,6,),,,,,,,,,,,,,,,,,,,,,,
    CL(,17,Chlorine,Cl,35.453F,18,17,17,3,17,gas,false,true,false,true,false,Halogen,0.97F,3.16F,12.9676F,0.00321F,172.31F,239.11,11,Scheele,Year.of(1774),0.479,3,7,),,,,,,,,,,,,,,,,,,,,,,
    AR(,18,Argon,Ar,39.948F,22,18,18,3,18,gas,false,true,false,true,false,Noble Gas,0.88F,F,15.7596F,0.00178F,83.96F,87.3,8,Rayleigh and Ramsay,Year.of(1894),0.52,3,8,),,,,,,,,,,,,,,,,,,,,,,
    K(,19,Potassium,K,39.098F,20,19,19,4,1,solid,false,true,true,false,false,Alkali Metal,2.8F,0.82F,4.3407F,0.862F,336.5F,1032,10,Davy,Year.of(1807),0.757,4,1,),,,,,,,,,,,,,,,,,,,,,,
    CA(,20,Calcium,Ca,40.078F,20,20,20,4,2,solid,false,true,true,false,false,Alkaline Earth Metal,2.2F,1F,6.1132F,1.54F,1112.15F,1757,14,Davy,Year.of(1808),0.647,4,2,),,,,,,,,,,,,,,,,,,,,,,
    SC(,21,Scandium,Sc,44.956F,24,21,21,4,3,solid,false,true,true,false,false,Transition Metal,2.1F,1.36F,6.5615F,2.99F,1812.15F,3109,15,Nilson,Year.of(1878),0.568,4,-1,),,,,,,,,,,,,,,,,,,,,,,
    TI(,22,Titanium,Ti,47.867F,26,22,22,4,4,solid,false,true,true,false,false,Transition Metal,2F,1.54F,6.8281F,4.54F,1933.15F,3560,9,Gregor,Year.of(1791),0.523,4,-1,),,,,,,,,,,,,,,,,,,,,,,
    V(,23,Vanadium,V,50.942F,28,23,23,4,5,solid,false,true,true,false,false,Transition Metal,1.9F,1.63F,6.7462F,6.11F,2175.15F,3680,9,   del Rio,Year.of(1801),0.489,4,-1,),,,,,,,,,,,,,,,,,,,,,,
    CR(,24,Chromium,Cr,51.996F,28,24,24,4,6,solid,false,true,true,false,false,Transition Metal,1.9F,1.66F,6.7665F,7.15F,2130.15F,2944,9,Vauquelin,Year.of(1797),0.449,4,-1,),,,,,,,,,,,,,,,,,,,,,,
    MN(,25,Manganese,Mn,54.938F,30,25,25,4,7,solid,false,true,true,false,false,Transition Metal,1.8F,1.55F,7.434F,7.44F,1519.15F,2334,11,"""Gahn, Scheele"",Year.of(1774),0.479,4,-1,)
    FE(,26,""Iron",Fe,55.845F,30,26,26,4,8,solid,false,true,true,false,false,Transition Metal,1.7F,1.83F,7.9024F,7.87F,1808.15F,3134,10,Prehistoric,Year.of(-1),0.449,4,-1,)
    CO(,27,Cobalt,Co,58.933F,32,27,27,4,9,solid,false,true,true,false,false,Transition Metal,1.7F,1.88F,7.881F,8.86F,1768.15F,3200,14,Brandt,Year.of(1735),0.421,4,-1,),,,,,,,,,,,,,,,,,,,,,,
    NI(,28,Nickel,Ni,58.693F,31,28,28,4,10,solid,false,true,true,false,false,Transition Metal,1.6F,1.91F,7.6398F,8.91F,1726.15F,3186,11,Cronstedt,Year.of(1751),0.444,4,-1,),,,,,,,,,,,,,,,,,,,,,,
    CU(,29,Copper,Cu,63.546F,35,29,29,4,11,solid,false,true,true,false,false,Transition Metal,1.6F,1.9F,7.7264F,8.96F,1357.75F,2835,11,Prehistoric,Year.of(-1),0.385,4,-1,),,,,,,,,,,,,,,,,,,,,,,
    ZN(,30,Zinc,Zn,65.38F,35,30,30,4,12,solid,false,true,true,false,false,Transition Metal,1.5F,1.65F,9.3942F,7.13F,692.88F,1180,15,Prehistoric,Year.of(-1),0.388,4,-1,),,,,,,,,,,,,,,,,,,,,,,
    GA(,31,Gallium,Ga,69.723F,39,31,31,4,13,solid,false,true,true,false,false,Metal,1.8F,1.81F,5.9993F,5.91F,302.91F,2477,14,de Boisbaudran,Year.of(1875),0.371,4,3,),,,,,,,,,,,,,,,,,,,,,,
    GE(,32,Germanium,Ge,72.64F,41,32,32,4,14,solid,false,true,false,false,true,Metalloid,1.5F,2.01F,7.8994F,5.32F,1211.45F,3106,17,Winkler,Year.of(1886),0.32,4,4,),,,,,,,,,,,,,,,,,,,,,,
    AS(,33,Arsenic,As,74.922F,42,33,33,4,15,solid,false,true,false,false,true,Metalloid,1.3F,2.18F,9.7886F,5.78F,1090.15F,887,14,Albertus Magnus,Year.of(1250),0.329,4,5,),,,,,,,,,,,,,,,,,,,,,,
    SE(,34,Selenium,Se,78.96F,45,34,34,4,16,solid,false,true,false,true,false,Nonmetal,1.2F,2.55F,9.7524F,4.81F,494.15F,958,20,Berzelius,Year.of(1817),0.321,4,6,),,,,,,,,,,,,,,,,,,,,,,
    BR(,35,Bromine,Br,79.904F,45,35,35,4,17,liquid,false,true,false,true,false,Halogen,1.1F,2.96F,11.8138F,3.12F,266.05F,332,19,Balard,Year.of(1826),0.474,4,7,),,,,,,,,,,,,,,,,,,,,,,
    KR(,36,Krypton,Kr,83.798F,48,36,36,4,18,gas,false,true,false,true,false,Noble Gas,1F,F,13.9996F,0.00373F,115.93F,119.93,23,Ramsay and Travers,Year.of(1898),0.248,4,8,),,,,,,,,,,,,,,,,,,,,,,
    RB(,37,Rubidium,Rb,85.468F,48,37,37,5,1,solid,false,true,true,false,false,Alkali Metal,3F,0.82F,4.1771F,1.53F,312.79F,961,20,Bunsen and Kirchoff,Year.of(1861),0.363,5,1,),,,,,,,,,,,,,,,,,,,,,,
    SR(,38,Strontium,Sr,87.62F,50,38,38,5,2,solid,false,true,true,false,false,Alkaline Earth Metal,2.5F,0.95F,5.6949F,2.64F,1042.15F,1655,18,Davy,Year.of(1808),0.301,5,2,),,,,,,,,,,,,,,,,,,,,,,
    Y(,39,Yttrium,Y,88.906F,50,39,39,5,3,solid,false,true,true,false,false,Transition Metal,2.3F,1.22F,6.2173F,4.47F,1799.15F,3609,21,Gadolin,Year.of(1794),0.298,5,-1,),,,,,,,,,,,,,,,,,,,,,,
    ZR(,40,Zirconium,Zr,91.224F,51,40,40,5,4,solid,false,true,true,false,false,Transition Metal,2.2F,1.33F,6.6339F,6.51F,2125.15F,4682,20,Klaproth,Year.of(1789),0.278,5,-1,),,,,,,,,,,,,,,,,,,,,,,
    NB(,41,Niobium,Nb,92.906F,52,41,41,5,5,solid,false,true,true,false,false,Transition Metal,2.1F,1.6F,6.7589F,8.57F,2741.15F,5017,24,Hatchett,Year.of(1801),0.265,5,-1,),,,,,,,,,,,,,,,,,,,,,,
    MO(,42,Molybdenum,Mo,95.96F,54,42,42,5,6,solid,false,true,true,false,false,Transition Metal,2F,2.16F,7.0924F,10.2F,2890.15F,4912,20,Scheele,Year.of(1778),0.251,5,-1,),,,,,,,,,,,,,,,,,,,,,,
    TC(,43,Technetium,Tc,98F,55,43,43,5,7,artificial,true,false,true,false,false,Transition Metal,2F,1.9F,7.28F,11.5F,2473.15F,5150,23,Perrier and Segr�\*todo*\,Year.of(1937),-1,5,-1,),,,,,,,,,,,,,,,,,,,,,,
    RU(,44,Ruthenium,Ru,101.07F,57,44,44,5,8,solid,false,true,true,false,false,Transition Metal,1.9F,2.2F,7.3605F,12.4F,2523.15F,4423,16,Klaus,Year.of(1844),0.238,5,-1,),,,,,,,,,,,,,,,,,,,,,,
    RH(,45,Rhodium,Rh,102.906F,58,45,45,5,9,solid,false,true,true,false,false,Transition Metal,1.8F,2.28F,7.4589F,12.4F,2239.15F,3968,20,Wollaston,Year.of(1803),0.243,5,-1,),,,,,,,,,,,,,,,,,,,,,,
    PD(,46,Palladium,Pd,106.42F,60,46,46,5,10,solid,false,true,true,false,false,Transition Metal,1.8F,2.2F,8.3369F,12F,1825.15F,3236,21,Wollaston,Year.of(1803),0.244,5,-1,),,,,,,,,,,,,,,,,,,,,,,
    AG(,47,Silver,Ag,107.868F,61,47,47,5,11,solid,false,true,true,false,false,Transition Metal,1.8F,1.93F,7.5762F,10.5F,1234.15F,2435,27,Prehistoric,Year.of(-1),0.235,5,-1,),,,,,,,,,,,,,,,,,,,,,,
    CD(,48,Cadmium,Cd,112.411F,64,48,48,5,12,solid,false,true,true,false,false,Transition Metal,1.7F,1.69F,8.9938F,8.69F,594.33F,1040,22,Stromeyer,Year.of(1817),0.232,5,-1,),,,,,,,,,,,,,,,,,,,,,,
    IN(,49,Indium,In,114.818F,66,49,49,5,13,solid,false,true,true,false,false,Metal,2F,1.78F,5.7864F,7.31F,429.91F,2345,34,Reich and Richter,Year.of(1863),0.233,5,3,),,,,,,,,,,,,,,,,,,,,,,
    SN(,50,Tin,Sn,118.71F,69,50,50,5,14,solid,false,true,true,false,false,Metal,1.7F,1.96F,7.3439F,7.29F,505.21F,2875,28,Prehistoric,Year.of(-1),0.228,5,4,),,,,,,,,,,,,,,,,,,,,,,
    SB(,51,Antimony,Sb,121.76F,71,51,51,5,15,solid,false,true,false,false,true,Metalloid,1.5F,2.05F,8.6084F,6.69F,904.05F,1860,29,Early historic times,Year.of(1540),0.207,5,5,),,,,,,,,,,,,,,,,,,,,,,
    TE(,52,Tellurium,Te,127.6F,76,52,52,5,16,solid,false,true,false,false,true,Metalloid,1.4F,2.1F,9.0096F,6.23F,722.8F,1261,29,von Reichenstein,Year.of(1782),0.202,5,6,),,,,,,,,,,,,,,,,,,,,,,
    I(,53,Iodine,I,126.904F,74,53,53,5,17,solid,false,true,false,true,false,Halogen,1.3F,2.66F,10.4513F,4.93F,386.65F,457.4,24,Courtois,Year.of(1811),0.214,5,7,),,,,,,,,,,,,,,,,,,,,,,
    XE(,54,Xenon,Xe,131.293F,77,54,54,5,18,gas,false,true,false,true,false,Noble Gas,1.2F,F,12.1298F,0.00589F,161.45F,165.03,31,Ramsay and Travers,Year.of(1898),0.158,5,8,),,,,,,,,,,,,,,,,,,,,,,
    CS(,55,Cesium,Cs,132.905F,78,55,55,6,1,solid,false,true,true,false,false,Alkali Metal,3.3F,0.79F,3.8939F,1.87F,301.7F,944,22,Bunsen and Kirchoff,Year.of(1860),0.242,6,1,),,,,,,,,,,,,,,,,,,,,,,
    BA(,56,Barium,Ba,137.327F,81,56,56,6,2,solid,false,true,true,false,false,Alkaline Earth Metal,2.8F,0.89F,5.2117F,3.59F,1002.15F,2170,25,Davy,Year.of(1808),0.204,6,2,),,,,,,,,,,,,,,,,,,,,,,
    LA(,57,Lanthanum,La,138.905F,82,57,57,6,3,solid,false,true,true,false,false,Lanthanide,2.7F,1.1F,5.5769F,6.15F,1193.15F,3737,19,Mosander,Year.of(1839),0.195,6,-1,),,,,,,,,,,,,,,,,,,,,,,
